[2023-01-17 09:49:13,197][choosing_descriptors][INFO] - There are total of 20 descriptors
[2023-01-17 09:49:18,465][choosing_descriptors][INFO] - fit is correlated with lean with corr 0.6588653049970782
[2023-01-17 09:49:18,465][choosing_descriptors][INFO] - 13 most covering descriptor - thin
[2023-01-17 09:49:18,469][choosing_descriptors][INFO] - Adding thin to chosen descriptors
[2023-01-17 09:49:18,469][choosing_descriptors][INFO] - currently chosen descriptors: {'lean': {'iou': 0.06952509301645998, 'vertex_coverage': 1605}, 'hourglass': {'iou': 0.032190126699381094, 'vertex_coverage': 962}, 'tall': {'iou': 0.21507218413599732, 'vertex_coverage': 310}, 'proportioned': {'iou': 0.24077267570500474, 'vertex_coverage': 218}, 'thin': {'iou': 0.0711973103128709, 'vertex_coverage': 56}}
[2023-01-17 09:49:18,469][choosing_descriptors][INFO] - Finished cluster 0
[2023-01-17 09:49:18,469][choosing_descriptors][INFO] - Working on cluster 1
[2023-01-17 09:49:18,470][choosing_descriptors][INFO] - 0 most covering descriptor - big
[2023-01-17 09:49:18,470][choosing_descriptors][INFO] - Adding big to chosen descriptors
[2023-01-17 09:49:18,471][choosing_descriptors][INFO] - 1 most covering descriptor - pear shaped
[2023-01-17 09:49:18,472][choosing_descriptors][INFO] - pear shaped is correlated with big with corr 0.9048511504559787
[2023-01-17 09:49:18,473][choosing_descriptors][INFO] - 2 most covering descriptor - heavyset
[2023-01-17 09:49:18,475][choosing_descriptors][INFO] - heavyset is correlated with big with corr 0.9646608128675649
[2023-01-17 09:49:18,475][choosing_descriptors][INFO] - 3 most covering descriptor - small
[2023-01-17 09:49:18,477][choosing_descriptors][INFO] - small is correlated with big with corr 0.7279589697491753
[2023-01-17 09:49:18,477][choosing_descriptors][INFO] - currently chosen descriptors: {'big': {'iou': 0.06406818961773061, 'vertex_coverage': 2165}}
[2023-01-17 09:49:18,477][choosing_descriptors][INFO] - Finished cluster 1
[2023-01-17 09:49:18,477][choosing_descriptors][INFO] - Working on cluster 2
[2023-01-17 09:49:18,478][choosing_descriptors][INFO] - 0 most covering descriptor - skinny
[2023-01-17 09:49:18,478][choosing_descriptors][INFO] - Adding skinny to chosen descriptors
[2023-01-17 09:49:18,479][choosing_descriptors][INFO] - currently chosen descriptors: {'skinny': {'iou': 0.1373735057890809, 'vertex_coverage': 106}}
[2023-01-17 09:49:18,479][choosing_descriptors][INFO] - Finished cluster 2
[2023-01-17 09:49:18,479][choosing_descriptors][INFO] - Working on cluster 3
[2023-01-17 09:49:18,480][choosing_descriptors][INFO] - 0 most covering descriptor - broad shoulders
[2023-01-17 09:49:18,480][choosing_descriptors][INFO] - Adding broad shoulders to chosen descriptors
[2023-01-17 09:49:18,481][choosing_descriptors][INFO] - currently chosen descriptors: {'broad shoulders': {'iou': 0.184343046767369, 'vertex_coverage': 205}}
[2023-01-17 09:49:18,481][choosing_descriptors][INFO] - Finished cluster 3
[2023-01-17 09:49:18,481][choosing_descriptors][INFO] - There are 8 chosen descriptors
[2023-01-17 09:49:18,481][choosing_descriptors][INFO] - chosen descriptors: [['lean', 'hourglass', 'tall', 'proportioned', 'thin'], ['big'], ['broad shoulders'], ['skinny']]
