[2023-01-20 18:27:49,879][choosing_descriptors][INFO] - There are total of 26 descriptors
[2023-01-20 18:28:34,026][choosing_descriptors][INFO] - 1 most covering descriptor - heavyset
[2023-01-20 18:28:34,026][choosing_descriptors][INFO] - Adding heavyset to chosen descriptors
[2023-01-20 18:28:34,027][choosing_descriptors][INFO] - 2 most covering descriptor - rectangular
[2023-01-20 18:28:34,028][choosing_descriptors][INFO] - Adding rectangular to chosen descriptors
[2023-01-20 18:28:34,028][choosing_descriptors][INFO] - 3 most covering descriptor - pear shaped
[2023-01-20 18:28:34,030][choosing_descriptors][INFO] - pear shaped is correlated with heavyset with corr 0.9532802502729153
[2023-01-20 18:28:34,030][choosing_descriptors][INFO] - currently chosen descriptors: {'heavyset': {'iou': 0.1139009446965868, 'vertex_coverage': 45}, 'rectangular': {'iou': 0.16035828212031408, 'vertex_coverage': 45}}
[2023-01-20 18:28:34,030][choosing_descriptors][INFO] - Finished cluster 3
[2023-01-20 18:28:34,030][choosing_descriptors][INFO] - Working on cluster 4
[2023-01-20 18:28:34,031][choosing_descriptors][INFO] - 0 most covering descriptor - small
[2023-01-20 18:28:34,031][choosing_descriptors][INFO] - Adding small to chosen descriptors
[2023-01-20 18:28:34,032][choosing_descriptors][INFO] - 1 most covering descriptor - petite
[2023-01-20 18:28:34,033][choosing_descriptors][INFO] - petite is correlated with small with corr 0.5321996211710347
[2023-01-20 18:28:34,033][choosing_descriptors][INFO] - 2 most covering descriptor - proportioned
[2023-01-20 18:28:34,034][choosing_descriptors][INFO] - Adding proportioned to chosen descriptors
[2023-01-20 18:28:34,034][choosing_descriptors][INFO] - currently chosen descriptors: {'small': {'iou': 0.16176064480861221, 'vertex_coverage': 83}, 'proportioned': {'iou': 0.12497691701387335, 'vertex_coverage': 14}}
[2023-01-20 18:28:34,034][choosing_descriptors][INFO] - Finished cluster 4
[2023-01-20 18:28:34,034][choosing_descriptors][INFO] - There are 10 chosen descriptors
[2023-01-20 18:28:34,034][choosing_descriptors][INFO] - chosen descriptors: [['tall', 'short', 'sexy', 'lean'], ['broad shoulders'], ['skinny'], ['heavyset', 'rectangular'], ['small', 'proportioned']]
