[2023-01-17 09:53:28,944][choosing_descriptors][INFO] - There are total of 20 descriptors
[2023-01-17 09:53:33,735][choosing_descriptors][INFO] - currently chosen descriptors: {'big': {'iou': 0.10909586774082043, 'vertex_coverage': 2854}}
[2023-01-17 09:53:33,735][choosing_descriptors][INFO] - Finished cluster 1
[2023-01-17 09:53:33,735][choosing_descriptors][INFO] - Working on cluster 2
[2023-01-17 09:53:33,735][choosing_descriptors][INFO] - 0 most covering descriptor - skinny
[2023-01-17 09:53:33,735][choosing_descriptors][INFO] - Adding skinny to chosen descriptors
[2023-01-17 09:53:33,736][choosing_descriptors][INFO] - currently chosen descriptors: {'skinny': {'iou': 0.19830818420990765, 'vertex_coverage': 204}}
[2023-01-17 09:53:33,736][choosing_descriptors][INFO] - Finished cluster 2
[2023-01-17 09:53:33,736][choosing_descriptors][INFO] - Working on cluster 3
[2023-01-17 09:53:33,737][choosing_descriptors][INFO] - 0 most covering descriptor - broad shoulders
[2023-01-17 09:53:33,737][choosing_descriptors][INFO] - Adding broad shoulders to chosen descriptors
[2023-01-17 09:53:33,738][choosing_descriptors][INFO] - currently chosen descriptors: {'broad shoulders': {'iou': 0.2420374424955046, 'vertex_coverage': 333}}
[2023-01-17 09:53:33,738][choosing_descriptors][INFO] - Finished cluster 3
[2023-01-17 09:53:33,738][choosing_descriptors][INFO] - There are 8 chosen descriptors
[2023-01-17 09:53:33,738][choosing_descriptors][INFO] - chosen descriptors: [['lean', 'hourglass', 'tall', 'proportioned', 'thin'], ['big'], ['broad shoulders'], ['skinny']]
