[2023-01-17 09:59:26,831][choosing_descriptors][INFO] - There are total of 20 descriptors
[2023-01-17 09:59:30,075][choosing_descriptors][INFO] - 0 most covering descriptor - big
[2023-01-17 09:59:30,075][choosing_descriptors][INFO] - Adding big to chosen descriptors
[2023-01-17 09:59:30,076][choosing_descriptors][INFO] - 1 most covering descriptor - pear shaped
[2023-01-17 09:59:30,077][choosing_descriptors][INFO] - pear shaped is correlated with big with corr 0.9048511504559787
[2023-01-17 09:59:30,077][choosing_descriptors][INFO] - 2 most covering descriptor - heavyset
[2023-01-17 09:59:30,079][choosing_descriptors][INFO] - heavyset is correlated with big with corr 0.9646608128675649
[2023-01-17 09:59:30,079][choosing_descriptors][INFO] - 3 most covering descriptor - small
[2023-01-17 09:59:30,080][choosing_descriptors][INFO] - small is correlated with big with corr 0.7279589697491753
[2023-01-17 09:59:30,080][choosing_descriptors][INFO] - currently chosen descriptors: {'big': {'iou': 0.10909586774082043, 'vertex_coverage': 2854}}
[2023-01-17 09:59:30,081][choosing_descriptors][INFO] - Finished cluster 1
[2023-01-17 09:59:30,081][choosing_descriptors][INFO] - Working on cluster 2
[2023-01-17 09:59:30,081][choosing_descriptors][INFO] - 0 most covering descriptor - skinny
[2023-01-17 09:59:30,081][choosing_descriptors][INFO] - Adding skinny to chosen descriptors
[2023-01-17 09:59:30,082][choosing_descriptors][INFO] - currently chosen descriptors: {'skinny': {'iou': 0.19830818420990765, 'vertex_coverage': 204}}
[2023-01-17 09:59:30,082][choosing_descriptors][INFO] - Finished cluster 2
[2023-01-17 09:59:30,082][choosing_descriptors][INFO] - Working on cluster 3
[2023-01-17 09:59:30,083][choosing_descriptors][INFO] - 0 most covering descriptor - broad shoulders
[2023-01-17 09:59:30,083][choosing_descriptors][INFO] - Adding broad shoulders to chosen descriptors
[2023-01-17 09:59:30,084][choosing_descriptors][INFO] - currently chosen descriptors: {'broad shoulders': {'iou': 0.2420374424955046, 'vertex_coverage': 333}}
[2023-01-17 09:59:30,084][choosing_descriptors][INFO] - Finished cluster 3
[2023-01-17 09:59:30,084][choosing_descriptors][INFO] - There are 8 chosen descriptors
[2023-01-17 09:59:30,084][choosing_descriptors][INFO] - chosen descriptors: [['lean', 'hourglass', 'tall', 'proportioned', 'thin'], ['big'], ['broad shoulders'], ['skinny']]
